= Acuracia: 0.542; Desvio padrao: 0.090; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.581; Desvio padrao: 0.128; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.555; Desvio padrao: 0.092; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.587; Desvio padrao: 0.084; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.542; Desvio padrao: 0.089; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.581; Desvio padrao: 0.094; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.542; Desvio padrao: 0.086; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.652; Desvio padrao: 0.106; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.548; Desvio padrao: 0.103; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.581; Desvio padrao: 0.110; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.075; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.684; Desvio padrao: 0.082; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.080; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.613; Desvio padrao: 0.087; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.587; Desvio padrao: 0.061; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.606; Desvio padrao: 0.108; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.574; Desvio padrao: 0.090; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.639; Desvio padrao: 0.107; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.062; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.091; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.587; Desvio padrao: 0.065; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.671; Desvio padrao: 0.105; Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.101; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.064; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.587; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.065; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.587; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.606; Desvio padrao: 0.113; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.600; Desvio padrao: 0.115; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.065; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.606; Desvio padrao: 0.105; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.626; Desvio padrao: 0.097; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.119; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.542; Desvio padrao: 0.098; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.587; Desvio padrao: 0.102; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.085; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.645; Desvio padrao: 0.110; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.594; Desvio padrao: 0.104; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.086; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.626; Desvio padrao: 0.101; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.110; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.071; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.107; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.626; Desvio padrao: 0.094; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.107; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.121; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.110; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.613; Desvio padrao: 0.096; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.099; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.665; Desvio padrao: 0.082; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.103; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.639; Desvio padrao: 0.061; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.613; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.658; Desvio padrao: 0.076; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.101; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.084; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.097; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.120; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.101; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.645; Desvio padrao: 0.087; Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.043; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.671; Desvio padrao: 0.111; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.058; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.587; Desvio padrao: 0.084; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.613; Desvio padrao: 0.068; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.076; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.065; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.587; Desvio padrao: 0.094; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.619; Desvio padrao: 0.063; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.594; Desvio padrao: 0.100; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.619; Desvio padrao: 0.073; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.606; Desvio padrao: 0.099; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.043; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.600; Desvio padrao: 0.051; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.060; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.626; Desvio padrao: 0.102; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.067; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.561; Desvio padrao: 0.139; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.067; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.652; Desvio padrao: 0.053; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.065; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.632; Desvio padrao: 0.126; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.060; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.587; Desvio padrao: 0.118; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.594; Desvio padrao: 0.089; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.645; Desvio padrao: 0.063; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.613; Desvio padrao: 0.087; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.103; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.092; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.665; Desvio padrao: 0.074; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.074; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.594; Desvio padrao: 0.138; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.606; Desvio padrao: 0.084; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.639; Desvio padrao: 0.076; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.600; Desvio padrao: 0.106; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.665; Desvio padrao: 0.072; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.639; Desvio padrao: 0.071; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.665; Desvio padrao: 0.096; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.619; Desvio padrao: 0.065; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.684; Desvio padrao: 0.091; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.626; Desvio padrao: 0.062; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.581; Desvio padrao: 0.107; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.613; Desvio padrao: 0.057; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.639; Desvio padrao: 0.108; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.626; Desvio padrao: 0.060; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.652; Desvio padrao: 0.087; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.632; Desvio padrao: 0.062; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.619; Desvio padrao: 0.072; Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.568; Desvio padrao: 0.107; Parametros: {'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
